,datetime,burst_id,orbit_pass_direction,site_id,site_lon,site_lat,site_x,site_y,vv,vh,vv/vh
0,2020-10-05 05:09:00,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.26810741424560547, 0.3591812551021576, 0.0846293643116951, 0.35278093814849854, 0.1616448163986206, 0.15871582925319672, 0.17621412873268127, 0.1787034422159195, 0.14002148807048798]","[0.022225486114621162, 0.03297516331076622, 0.009731260128319263, 0.03039694018661976, 0.02506699413061142, 0.01296997256577015, 0.02542313188314438, 0.01570989191532135, 0.015522023662924767]","[12.063061714172363, 10.892477989196777, 8.696650505065918, 11.605804443359375, 6.448512077331543, 12.237174987792969, 6.9312520027160645, 11.37521743774414, 9.020827293395996]"
1,2020-10-11 05:09:43,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.16491053998470306, 0.31573644280433655, 0.09718228131532669, 0.44497743248939514, 0.22779692709445953, 0.1356920748949051, 0.23191788792610168, 0.1275424361228943, 0.16300322115421295]","[0.009102148935198784, 0.036251094192266464, 0.015564498491585255, 0.018722794950008392, 0.0178072527050972, 0.009871764108538628, 0.01925833337008953, 0.016912097111344337, 0.007149481680244207]","[18.117759704589844, 8.709708213806152, 6.243842601776123, 23.766613006591797, 12.792367935180664, 13.745473861694336, 12.042469024658203, 7.541491508483887, 22.799306869506836]"
2,2020-10-17 05:09:01,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.23481385409832, 0.4585799276828766, 0.22835712134838104, 0.25921258330345154, 0.30045294761657715, 0.293374627828598, 0.3054223358631134, 0.36120709776878357, 0.24082674086093903]","[0.027941256761550903, 0.03983953595161438, 0.01459843572229147, 0.03600408509373665, 0.03307172656059265, 0.021481527015566826, 0.03816590458154678, 0.021893054246902466, 0.020286565646529198]","[8.403840065002441, 11.510674476623535, 15.642574310302734, 7.199532508850098, 9.084888458251953, 13.657065391540527, 8.00249195098877, 16.498706817626953, 11.87124252319336]"
3,2020-10-23 05:09:42,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.21881715953350067, 0.310857355594635, 0.11940810829401016, 0.24074019491672516, 0.13151580095291138, 0.14541654288768768, 0.12998346984386444, 0.20594723522663116, 0.21711376309394836]","[0.010311782360076904, 0.014985054731369019, 0.010339278727769852, 0.00640299404039979, 0.028424618765711784, 0.010217921808362007, 0.005674048792570829, 0.013323871418833733, 0.0108231445774436]","[21.220109939575195, 20.744491577148438, 11.548978805541992, 37.59806823730469, 4.626827239990234, 14.231518745422363, 22.908416748046875, 15.457011222839355, 20.060136795043945]"
4,2020-10-29 05:09:01,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.2290119081735611, 0.43808823823928833, 0.1935226172208786, 0.24760961532592773, 0.17022037506103516, 0.1789008229970932, 0.17371882498264313, 0.2328917384147644, 0.18369802832603455]","[0.006939604412764311, 0.01489788293838501, 0.010362694039940834, 0.01359465904533863, 0.017127331346273422, 0.011116493493318558, 0.01522034127265215, 0.01024075597524643, 0.01728646270930767]","[33.00071334838867, 29.40607261657715, 18.6749324798584, 18.213741302490234, 9.938523292541504, 16.093278884887695, 11.413596153259277, 22.741655349731445, 10.62669849395752]"
5,2020-11-04 05:09:42,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.20292869210243225, 0.38299673795700073, 0.2000052034854889, 0.23565050959587097, 0.17931875586509705, 0.2818394899368286, 0.2204144299030304, 0.31051385402679443, 0.2811053991317749]","[0.023493662476539612, 0.035051777958869934, 0.011593707837164402, 0.03272957354784012, 0.06190022826194763, 0.02728992886841297, 0.03609449043869972, 0.023478124290704727, 0.044460028409957886]","[8.637593269348145, 10.926599502563477, 17.251184463500977, 7.199925899505615, 2.896899700164795, 10.327600479125977, 6.106595039367676, 13.225666999816895, 6.322654724121094]"
6,2020-11-10 05:09:00,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.1315259337425232, 0.29766812920570374, 0.16394034028053284, 0.1765478253364563, 0.1698475182056427, 0.17858213186264038, 0.2609928250312805, 0.28191903233528137, 0.16528286039829254]","[0.018120476976037025, 0.03309324011206627, 0.025097863748669624, 0.026571059599518776, 0.032262228429317474, 0.021281955763697624, 0.02998458407819271, 0.029610684141516685, 0.025724731385707855]","[7.2584147453308105, 8.994832038879395, 6.53204345703125, 6.644365310668945, 5.264593601226807, 8.39124584197998, 8.704233169555664, 9.520854949951172, 6.4250569343566895]"
7,2020-11-16 05:09:42,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.11487976461648941, 0.2813264727592468, 0.12742045521736145, 0.17991425096988678, 0.12823303043842316, 0.1824187934398651, 0.1652737557888031, 0.2526533901691437, 0.19254116714000702]","[0.01260043028742075, 0.016895906999707222, 0.016685103997588158, 0.016115302219986916, 0.01881336234509945, 0.015893131494522095, 0.014276143163442612, 0.017566511407494545, 0.010988269001245499]","[9.117130279541016, 16.650569915771484, 7.636779308319092, 11.16418743133545, 6.816061496734619, 11.477838516235352, 11.576919555664062, 14.382673263549805, 17.522428512573242]"
8,2020-11-22 05:08:47,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.10699523985385895, 0.18004806339740753, 0.08472336083650589, 0.11122510582208633, 0.12813866138458252, 0.11588326841592789, 0.088551364839077, 0.10677629709243774, 0.1005362793803215]","[0.007527200039476156, 0.020987926051020622, 0.0173677746206522, 0.011401258409023285, 0.03374030068516731, 0.02195621468126774, 0.01908891834318638, 0.013899723999202251, 0.010313997976481915]","[14.21448040008545, 8.578649520874023, 4.878193378448486, 9.755511283874512, 3.797792434692383, 5.277925491333008, 4.638888359069824, 7.681900501251221, 9.747556686401367]"
9,2020-11-28 05:09:42,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.18023373186588287, 0.11513456702232361, 0.07583652436733246, 0.12940484285354614, 0.05849851667881012, 0.09575983136892319, 0.1403653770685196, 0.17896665632724762, 0.1417953073978424]","[0.023124558851122856, 0.025189219042658806, 0.03451920300722122, 0.012012515217065811, 0.03675226867198944, 0.009319748729467392, 0.014169599860906601, 0.016703303903341293, 0.012217006646096706]","[7.794039726257324, 4.57078742980957, 2.196937322616577, 10.772501945495605, 1.591698169708252, 10.27493667602539, 9.90609359741211, 10.714446067810059, 11.6063871383667]"
10,2020-12-04 05:08:47,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.1238626092672348, 0.2234639823436737, 0.23060767352581024, 0.13333000242710114, 0.1000363826751709, 0.2587089240550995, 0.18570636212825775, 0.23843613266944885, 0.18335355818271637]","[0.016475461423397064, 0.039007704704999924, 0.04534488171339035, 0.01933387853205204, 0.039531826972961426, 0.0449044331908226, 0.01583891734480858, 0.03146672621369362, 0.01636415347456932]","[7.51800537109375, 5.7287139892578125, 5.085638523101807, 6.896184921264648, 2.5305275917053223, 5.761322498321533, 11.724687576293945, 7.577404975891113, 11.204586029052734]"
11,2020-12-10 05:09:41,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.13145893812179565, 0.16151723265647888, 0.09812883287668228, 0.12265101075172424, 0.080851249396801, 0.1136985719203949, 0.11454686522483826, 0.11302890628576279, 0.11473272740840912]","[0.007124694995582104, 0.02288055047392845, 0.014074866659939289, 0.01109954435378313, 0.024049988016486168, 0.011311711743474007, 0.01608939841389656, 0.015359291806817055, 0.013158276677131653]","[18.451168060302734, 7.059149742126465, 6.971919059753418, 11.050094604492188, 3.361799955368042, 10.051403045654297, 7.1194000244140625, 7.358992099761963, 8.719433784484863]"
12,2020-12-16 05:08:46,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.11676006764173508, 0.1946624219417572, 0.07851850241422653, 0.11806235462427139, 0.12737901508808136, 0.12649907171726227, 0.11153290420770645, 0.20563139021396637, 0.1446073204278946]","[0.007572452537715435, 0.028684521093964577, 0.009892134927213192, 0.007330249063670635, 0.029173800721764565, 0.008232621476054192, 0.0073134503327310085, 0.025821469724178314, 0.02551911398768425]","[15.419055938720703, 6.786323070526123, 7.937467575073242, 16.106185913085938, 4.366212368011475, 15.365588188171387, 15.250381469726562, 7.9635820388793945, 5.666627883911133]"
13,2020-12-22 05:09:41,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.11678304523229599, 0.09746425598859787, 0.038141559809446335, 0.09865912050008774, 0.0859995186328888, 0.09089623391628265, 0.11640217155218124, 0.11409731209278107, 0.07231683284044266]","[0.008990633301436901, 0.012658870778977871, 0.018380561843514442, 0.018216166645288467, 0.038124147802591324, 0.02054561674594879, 0.02443181537091732, 0.023536423221230507, 0.009662425145506859]","[12.989412307739258, 7.69928503036499, 2.0751030445098877, 5.416019916534424, 2.2557754516601562, 4.4241180419921875, 4.764368534088135, 4.847691059112549, 7.484335422515869]"
14,2020-12-28 05:08:46,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.08927749842405319, 0.1117355227470398, 0.06565789878368378, 0.09493310004472733, 0.09598842263221741, 0.17699138820171356, 0.12427958846092224, 0.15806588530540466, 0.1160193532705307]","[0.012235825881361961, 0.022501258179545403, 0.008530637249350548, 0.01305108517408371, 0.01626903936266899, 0.022432656958699226, 0.007768596988171339, 0.022421831265091896, 0.012575559318065643]","[7.296401500701904, 4.965745449066162, 7.696716785430908, 7.273962020874023, 5.90006685256958, 7.889898777008057, 15.997687339782715, 7.049642086029053, 9.225780487060547]"
15,2021-01-03 05:09:40,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.07863951474428177, 0.053665149956941605, 0.07710384577512741, 0.08631181716918945, 0.11082620918750763, 0.0737985298037529, 0.09081439673900604, 0.1049581840634346, 0.056108854711055756]","[0.011586502194404602, 0.02054428681731224, 0.005484527442604303, 0.015596602112054825, 0.010041135363280773, 0.019494399428367615, 0.008276697248220444, 0.01005576178431511, 0.007696607615798712]","[6.787166118621826, 2.612169027328491, 14.058429718017578, 5.5340142250061035, 11.037219047546387, 3.7856273651123047, 10.972298622131348, 10.437616348266602, 7.29007625579834]"
16,2021-01-09 05:08:45,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.17966392636299133, 0.17751474678516388, 0.14050036668777466, 0.11343948543071747, 0.15951283276081085, 0.17022347450256348, 0.12141451239585876, 0.17681315541267395, 0.16062255203723907]","[0.011018973775207996, 0.014371907338500023, 0.016429882496595383, 0.011431705206632614, 0.028893643990159035, 0.01583760231733322, 0.023236572742462158, 0.02852596715092659, 0.013505492359399796]","[16.304960250854492, 12.351509094238281, 8.551513671875, 9.923233985900879, 5.520689487457275, 10.748058319091797, 5.225147247314453, 6.198322772979736, 11.893128395080566]"
17,2021-01-15 05:09:40,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.1262313276529312, 0.10941337794065475, 0.08245426416397095, 0.11145235598087311, 0.04835377633571625, 0.10987025499343872, 0.08123818784952164, 0.11747539043426514, 0.08766458183526993]","[0.013844930566847324, 0.012839118018746376, 0.02113375812768936, 0.02557900920510292, 0.03035682626068592, 0.02105000428855419, 0.021121522411704063, 0.019567832350730896, 0.013262092135846615]","[9.117512702941895, 8.521876335144043, 3.901542901992798, 4.357180118560791, 1.5928468704223633, 5.219488620758057, 3.8462278842926025, 6.003495216369629, 6.610162258148193]"
18,2021-01-21 05:08:45,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.25591206550598145, 0.23488053679466248, 0.15640543401241302, 0.1143936812877655, 0.13528355956077576, 0.20338314771652222, 0.20839688181877136, 0.14187391102313995, 0.18456688523292542]","[0.024748099967837334, 0.03831182420253754, 0.027698315680027008, 0.014780117198824883, 0.01849149353802204, 0.021717634052038193, 0.020269423723220825, 0.020792266353964806, 0.014579975977540016]","[10.340675354003906, 6.130758285522461, 5.646749019622803, 7.7397003173828125, 7.315989017486572, 9.364885330200195, 10.281342506408691, 6.823398113250732, 12.658928871154785]"
19,2021-01-27 05:09:39,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.10897425562143326, 0.061057593673467636, 0.04432575777173042, 0.10753955692052841, 0.06970218569040298, 0.07521036267280579, 0.12301759421825409, 0.10759136825799942, 0.0748881921172142]","[0.00806368701159954, 0.007327715866267681, 0.007038038689643145, 0.008179017342627048, 0.00978515762835741, 0.0041090925224125385, 0.009010063484311104, 0.01342545822262764, 0.0061153387650847435]","[13.51419734954834, 8.332418441772461, 6.298027038574219, 13.148224830627441, 7.123256206512451, 18.30340003967285, 13.65335464477539, 8.013980865478516, 12.245959281921387]"
20,2021-02-02 05:08:44,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.09026217460632324, 0.05834240838885307, 0.045266035944223404, 0.08377330005168915, 0.16063180565834045, 0.08592480421066284, 0.05923411622643471, 0.11842521280050278, 0.0580587200820446]","[0.009794783778488636, 0.008275358937680721, 0.00691240793094039, 0.01234583742916584, 0.013741844333708286, 0.006639235652983189, 0.007433936931192875, 0.006168436724692583, 0.005303987301886082]","[9.215331077575684, 7.050136089324951, 6.548519134521484, 6.785550117492676, 11.68924617767334, 12.941972732543945, 7.9680681228637695, 19.198577880859375, 10.946240425109863]"
21,2021-02-08 05:09:39,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.07986724376678467, 0.12816157937049866, 0.16873398423194885, 0.11207187920808792, 0.2325166016817093, 0.15258774161338806, 0.0881367102265358, 0.1005680188536644, 0.14695687592029572]","[0.007998044602572918, 0.010456060990691185, 0.012384510599076748, 0.007073940243571997, 0.023424863815307617, 0.025706090033054352, 0.009838463738560677, 0.02235940657556057, 0.011299347504973412]","[9.985846519470215, 12.257156372070312, 13.624598503112793, 15.842921257019043, 9.92605972290039, 5.935859680175781, 8.958381652832031, 4.4977946281433105, 13.005784034729004]"
22,2021-02-14 05:08:44,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.1383647322654724, 0.11349266767501831, 0.07203833758831024, 0.1008639931678772, 0.14461266994476318, 0.10600225627422333, 0.09844723343849182, 0.10299202054738998, 0.08159250020980835]","[0.014721904881298542, 0.024098951369524002, 0.008657997474074364, 0.004560241475701332, 0.010414628311991692, 0.014059058390557766, 0.01232662983238697, 0.015560002997517586, 0.010683871805667877]","[9.398561477661133, 4.709444046020508, 8.320438385009766, 22.118125915527344, 13.885533332824707, 7.539783477783203, 7.986548900604248, 6.619023323059082, 7.636978626251221]"
23,2021-02-20 05:09:39,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.09601491689682007, 0.07833746075630188, 0.06333655118942261, 0.08979702740907669, 0.11746809631586075, 0.08241584897041321, 0.08984187990427017, 0.0971289575099945, 0.104149729013443]","[0.004553534090518951, 0.009058083407580853, 0.007191417273133993, 0.008650833740830421, 0.003667623270303011, 0.006287503521889448, 0.0037210779264569283, 0.01042784471064806, 0.0043864985927939415]","[21.08580207824707, 8.648348808288574, 8.807241439819336, 10.380158424377441, 32.02839660644531, 13.107881546020508, 24.144046783447266, 9.314384460449219, 23.743249893188477]"
24,2021-02-26 05:08:44,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.13992251455783844, 0.053547684103250504, 0.1515430212020874, 0.0771602913737297, 0.1679636538028717, 0.10662464797496796, 0.12360180169343948, 0.16392023861408234, 0.14480918645858765]","[0.009358960203826427, 0.021313846111297607, 0.02167821303009987, 0.021109923720359802, 0.01197090744972229, 0.017566347494721413, 0.02350849099457264, 0.022434502840042114, 0.01362969633191824]","[14.950647354125977, 2.512342691421509, 6.990568161010742, 3.6551668643951416, 14.030987739562988, 6.069824695587158, 5.25775146484375, 7.306613445281982, 10.624534606933594]"
25,2021-03-04 05:09:38,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.12499696761369705, 0.05806726589798927, 0.1709975153207779, 0.09251884371042252, 0.093935526907444, 0.09911780804395676, 0.11799094080924988, 0.13051168620586395, 0.11658007651567459]","[0.01925640180706978, 0.016233116388320923, 0.02405669167637825, 0.014730297029018402, 0.016548072919249535, 0.011658450588583946, 0.019777784124016762, 0.017723899334669113, 0.012142645195126534]","[6.491190433502197, 3.5770866870880127, 7.1081061363220215, 6.280853748321533, 5.676523685455322, 8.501799583435059, 5.965832233428955, 7.363598823547363, 9.600879669189453]"
26,2021-03-10 05:08:44,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.05951268970966339, 0.062181923538446426, 0.07430892437696457, 0.057644374668598175, 0.06241859868168831, 0.055177927017211914, 0.07065363228321075, 0.08276774734258652, 0.06614679843187332]","[0.008649301715195179, 0.01079788152128458, 0.0032887079287320375, 0.006324887275695801, 0.002953724702820182, 0.007753377314656973, 0.00769396498799324, 0.0051546418108046055, 0.006641600746661425]","[6.8806352615356445, 5.7587151527404785, 22.595172882080078, 9.113897323608398, 21.132165908813477, 7.116631031036377, 9.18299388885498, 16.056934356689453, 9.959465980529785]"
27,2021-03-16 05:09:38,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.11892474442720413, 0.1444123536348343, 0.12469785660505295, 0.08251646906137466, 0.08267764002084732, 0.08613935858011246, 0.06591096520423889, 0.10284657031297684, 0.05411893129348755]","[0.01976953074336052, 0.02258174680173397, 0.031259194016456604, 0.008818392641842365, 0.021214544773101807, 0.024459214881062508, 0.019259843975305557, 0.01809796690940857, 0.011877867393195629]","[6.015557289123535, 6.395092010498047, 3.9891576766967773, 9.357314109802246, 3.897214889526367, 3.521754741668701, 3.42219614982605, 5.682769298553467, 4.556283473968506]"
28,2021-03-22 05:08:44,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.11144009977579117, 0.1129881739616394, 0.06074823439121246, 0.1208801195025444, 0.08004739880561829, 0.04706878215074539, 0.08827024698257446, 0.11088433861732483, 0.0808698832988739]","[0.021062973886728287, 0.01675552688539028, 0.007858590222895145, 0.020688332617282867, 0.010765417478978634, 0.007948331534862518, 0.006261683534830809, 0.01381623838096857, 0.006805130746215582]","[5.290805816650391, 6.743337631225586, 7.730169296264648, 5.842912673950195, 7.435605525970459, 5.921844482421875, 14.096887588500977, 8.025652885437012, 11.883663177490234]"
29,2021-03-28 05:09:39,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.13799741864204407, 0.09223444759845734, 0.06880871206521988, 0.043600670993328094, 0.08405182510614395, 0.07316111773252487, 0.03510574996471405, 0.10304562747478485, 0.08085711300373077]","[0.021760152652859688, 0.005176079459488392, 0.01045431848615408, 0.01346983015537262, 0.02196325920522213, 0.010935737751424313, 0.02986995503306389, 0.01420784555375576, 0.015493480488657951]","[6.3417487144470215, 17.819364547729492, 6.581845760345459, 3.2369132041931152, 3.8269286155700684, 6.690094470977783, 1.1752862930297852, 7.252727031707764, 5.218782901763916]"
30,2021-04-03 05:08:44,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.10085907578468323, 0.11544652283191681, 0.09846030175685883, 0.08567934483289719, 0.1271243691444397, 0.07058224081993103, 0.11990287899971008, 0.06920015811920166, 0.10256992280483246]","[0.018841519951820374, 0.013232900761067867, 0.018196329474449158, 0.019489720463752747, 0.035640913993120193, 0.007929377257823944, 0.04261055588722229, 0.03346440941095352, 0.03136854246258736]","[5.35302209854126, 8.724204063415527, 5.4109978675842285, 4.396130084991455, 3.566810131072998, 8.901359558105469, 2.8139243125915527, 2.067873239517212, 3.26983380317688]"
31,2021-04-09 05:09:39,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.07478448748588562, 0.06367094069719315, 0.08162812888622284, 0.07124285399913788, 0.06564688682556152, 0.05508628487586975, 0.03948293253779411, 0.04060209169983864, 0.06859494745731354]","[0.011715494096279144, 0.01412145048379898, 0.007913481444120407, 0.01756712980568409, 0.017239797860383987, 0.005878983996808529, 0.031592633575201035, 0.016248095780611038, 0.004932577256113291]","[6.383383274078369, 4.508810043334961, 10.315072059631348, 4.0554633140563965, 3.807868719100952, 9.370035171508789, 1.2497512102127075, 2.498883008956909, 13.906512260437012]"
32,2021-04-15 05:08:45,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.1611085683107376, 0.12188676744699478, 0.08473896980285645, 0.12113165110349655, 0.10022804141044617, 0.11398481577634811, 0.10273323953151703, 0.13947731256484985, 0.11023777723312378]","[0.019424503669142723, 0.017390232533216476, 0.031018218025565147, 0.02541210502386093, 0.03535830229520798, 0.04984825477004051, 0.047188326716423035, 0.023549864068627357, 0.016627943143248558]","[8.294089317321777, 7.008921146392822, 2.73190975189209, 4.766690731048584, 2.834639549255371, 2.2866361141204834, 2.1770901679992676, 5.922637462615967, 6.629670143127441]"
33,2021-04-21 05:09:40,T022-045880-IW1,descending,261,17.0092996982423,17.0092996982423,642785.8948538761,5585442.198961841,"[0.07014219462871552, 0.08162248134613037, 0.10953273624181747, 0.07388552278280258, 0.07596549391746521, 0.10323135554790497, 0.093739815056324, 0.06388607621192932, 0.06561516970396042]","[0.03684890270233154, 0.025694262236356735, 0.018545811995863914, 0.024309923872351646, 0.023253483697772026, 0.014836512506008148, 0.022611359134316444, 0.040455304086208344, 0.006795530207455158]","[1.9035084247589111, 3.1766812801361084, 5.906063079833984, 3.0393152236938477, 3.266843557357788, 6.957925796508789, 4.145695686340332, 1.5791767835617065, 9.65563678741455]"
